遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5,獎號6, 
38樂合彩,110000001,2021/01/04,4416125,176645,1624750,07,14,20,31,34,38,,,,,,
38樂合彩,110000002,2021/01/07,4208750,168350,1487500,04,09,12,20,32,35,,,,,,
38樂合彩,110000003,2021/01/11,4378175,175127,2685000,06,14,15,18,19,33,,,,,,
38樂合彩,110000004,2021/01/14,4524950,180998,2222250,01,20,21,29,30,36,,,,,,
38樂合彩,110000005,2021/01/18,4581025,183241,2983500,02,03,17,18,20,31,,,,,,
38樂合彩,110000006,2021/01/21,4520775,180831,2297000,05,07,16,28,32,38,,,,,,
38樂合彩,110000007,2021/01/25,4382275,175291,1829000,04,11,13,22,29,31,,,,,,
38樂合彩,110000008,2021/01/28,4367825,174713,1676500,01,09,19,30,34,36,,,,,,
38樂合彩,110000009,2021/02/01,4708175,188327,997500,01,13,17,34,36,38,,,,,,
38樂合彩,110000010,2021/02/04,4466175,178647,4521750,07,08,09,14,22,29,,,,,,
38樂合彩,110000011,2021/02/08,4629700,185188,2083750,03,06,07,11,32,37,,,,,,
38樂合彩,110000012,2021/02/11,3296875,131875,1335750,03,09,11,13,14,32,,,,,,
38樂合彩,110000013,2021/02/15,3915125,156605,2996500,02,12,13,16,22,32,,,,,,
38樂合彩,110000014,2021/02/18,4148025,165921,4846750,04,21,24,26,34,35,,,,,,
38樂合彩,110000015,2021/02/22,5014950,200598,2068500,07,13,14,17,21,27,,,,,,
38樂合彩,110000016,2021/02/25,5258475,210339,2107000,03,04,06,16,32,34,,,,,,
38樂合彩,110000017,2021/03/01,5360125,214405,2142500,05,09,10,21,32,38,,,,,,
38樂合彩,110000018,2021/03/04,5462300,218492,2425750,02,11,18,30,31,32,,,,,,
38樂合彩,110000019,2021/03/08,4916950,196678,2377000,03,09,19,23,25,31,,,,,,
38樂合彩,110000020,2021/03/11,4797850,191914,2081000,07,17,21,27,30,31,,,,,,
38樂合彩,110000021,2021/03/15,4894625,195785,3209750,03,07,14,19,26,33,,,,,,
38樂合彩,110000022,2021/03/18,4725000,189000,1711500,02,14,17,18,19,28,,,,,,
38樂合彩,110000023,2021/03/22,4579600,183184,1749250,07,14,27,31,33,36,,,,,,
38樂合彩,110000024,2021/03/25,4576625,183065,2036250,04,05,12,17,29,32,,,,,,
38樂合彩,110000025,2021/03/29,4674525,186981,2137250,02,11,18,23,26,37,,,,,,
38樂合彩,110000026,2021/04/01,4515100,180604,1971250,05,11,16,17,22,26,,,,,,
38樂合彩,110000027,2021/04/05,4250025,170001,2382750,02,04,05,11,24,32,,,,,,
38樂合彩,110000028,2021/04/08,4501350,180054,1540750,05,06,11,14,34,37,,,,,,
38樂合彩,110000029,2021/04/12,4566175,182647,2675500,15,16,19,21,24,27,,,,,,
38樂合彩,110000030,2021/04/15,4680750,187230,1553750,13,16,27,30,31,36,,,,,,
38樂合彩,110000031,2021/04/19,4502425,180097,8280947,02,08,18,22,26,32,,,,,,
38樂合彩,110000032,2021/04/22,4568625,182745,2067000,01,04,06,24,27,37,,,,,,
38樂合彩,110000033,2021/04/26,4557375,182295,1497500,01,12,24,25,31,34,,,,,,
38樂合彩,110000034,2021/04/29,4306675,172267,1930000,05,13,16,18,29,34,,,,,,
38樂合彩,110000035,2021/05/03,4476700,179068,2452750,08,16,21,26,31,37,,,,,,
38樂合彩,110000036,2021/05/06,4477100,179084,2102250,06,09,11,23,26,35,,,,,,
38樂合彩,110000037,2021/05/10,4628950,185158,3095250,03,14,22,25,28,30,,,,,,
38樂合彩,110000038,2021/05/13,4246575,169863,3386000,05,06,07,13,19,28,,,,,,
38樂合彩,110000039,2021/05/17,3970100,158804,2686750,01,04,07,12,25,26,,,,,,
38樂合彩,110000040,2021/05/20,3781925,151277,1091500,03,14,15,22,25,36,,,,,,
38樂合彩,110000041,2021/05/24,3689250,147570,2028500,05,11,14,19,33,38,,,,,,
38樂合彩,110000042,2021/05/27,3788750,151550,4130250,04,07,11,23,24,34,,,,,,
38樂合彩,110000043,2021/05/31,3698625,147945,1367000,02,05,07,10,16,36,,,,,,
38樂合彩,110000044,2021/06/03,3711975,148479,2029250,07,13,20,25,32,37,,,,,,
38樂合彩,110000045,2021/06/07,3873100,154924,2314000,05,07,10,23,28,30,,,,,,
38樂合彩,110000046,2021/06/10,4021975,160879,1612500,02,18,20,28,31,32,,,,,,
38樂合彩,110000047,2021/06/14,3990575,159623,2551750,06,08,16,27,28,38,,,,,,
38樂合彩,110000048,2021/06/17,3997750,159910,1223750,04,14,18,32,35,38,,,,,,
38樂合彩,110000049,2021/06/21,3980300,159212,3183500,02,08,10,24,37,38,,,,,,
38樂合彩,110000050,2021/06/24,4087950,163518,2682000,07,11,15,23,31,34,,,,,,
38樂合彩,110000051,2021/06/28,4136925,165477,2186750,02,06,13,16,26,28,,,,,,
38樂合彩,110000052,2021/07/01,4306125,172245,2009250,08,16,19,29,34,35,,,,,,
38樂合彩,110000053,2021/07/05,4528325,181133,2454750,04,10,11,17,18,24,,,,,,
38樂合彩,110000054,2021/07/08,4354450,174178,2841000,01,04,13,14,31,38,,,,,,
38樂合彩,110000055,2021/07/12,4617275,184691,3061750,07,15,21,22,29,36,,,,,,
38樂合彩,110000056,2021/07/15,4481750,179270,2045500,19,20,27,29,31,37,,,,,,
38樂合彩,110000057,2021/07/19,4719550,188782,3834000,01,07,09,11,12,15,,,,,,
38樂合彩,110000058,2021/07/22,4521550,180862,3178000,04,05,10,19,29,31,,,,,,
38樂合彩,110000059,2021/07/26,5096600,203864,2292000,12,19,20,26,27,34,,,,,,
38樂合彩,110000060,2021/07/29,4920275,196811,2395500,10,14,22,23,32,35,,,,,,
38樂合彩,110000061,2021/08/02,5258775,210351,2594000,10,11,23,25,30,37,,,,,,
38樂合彩,110000062,2021/08/05,5361525,214461,3565250,01,03,04,07,26,28,,,,,,
38樂合彩,110000063,2021/08/09,5750225,230009,2774000,06,10,23,29,35,38,,,,,,
38樂合彩,110000064,2021/08/12,5978000,239120,1996500,10,22,28,32,34,36,,,,,,
38樂合彩,110000065,2021/08/16,6301650,252066,4587750,02,14,16,24,27,29,,,,,,
38樂合彩,110000066,2021/08/19,6571550,262862,3921250,03,10,13,29,37,38,,,,,,
38樂合彩,110000067,2021/08/23,7230850,289234,4875250,08,09,19,23,24,35,,,,,,
38樂合彩,110000068,2021/08/26,4481025,179241,1869750,18,22,25,27,31,35,,,,,,
38樂合彩,110000069,2021/08/30,4556750,182270,2260500,03,06,11,14,17,30,,,,,,
38樂合彩,110000070,2021/09/02,4483175,179327,2288000,09,12,13,19,27,38,,,,,,
38樂合彩,110000071,2021/09/06,4571975,182879,2113000,02,06,12,15,26,28,,,,,,
38樂合彩,110000072,2021/09/09,4417450,176698,2998750,01,02,05,26,29,33,,,,,,
38樂合彩,110000073,2021/09/13,4460000,178400,1587500,02,03,14,33,37,38,,,,,,
38樂合彩,110000074,2021/09/16,4186325,167453,1687500,08,14,16,22,29,38,,,,,,
38樂合彩,110000075,2021/09/20,4127550,165102,2828250,04,13,20,24,26,31,,,,,,
38樂合彩,110000076,2021/09/23,4312325,172493,1992000,02,20,21,35,36,37,,,,,,
38樂合彩,110000077,2021/09/27,4213550,168542,1870250,01,14,16,20,28,33,,,,,,
38樂合彩,110000078,2021/09/30,4216850,168674,1043000,02,10,16,21,27,28,,,,,,
38樂合彩,110000079,2021/10/04,4230750,169230,1893750,03,05,08,10,14,34,,,,,,
38樂合彩,110000080,2021/10/07,4136800,165472,2352000,05,07,12,13,15,31,,,,,,
38樂合彩,110000081,2021/10/11,4053075,162123,1889500,05,12,15,24,33,38,,,,,,
38樂合彩,110000082,2021/10/14,4212475,168499,1498750,01,16,20,22,31,33,,,,,,
38樂合彩,110000083,2021/10/18,4361225,174449,1737000,01,02,05,13,24,33,,,,,,
38樂合彩,110000084,2021/10/21,4209775,168391,2274500,11,12,14,22,33,35,,,,,,
38樂合彩,110000085,2021/10/25,4187275,167491,1774000,06,10,13,16,29,33,,,,,,
38樂合彩,110000086,2021/10/28,4202275,168091,1518500,03,10,14,18,27,32,,,,,,
38樂合彩,110000087,2021/11/01,4314975,172599,1292500,10,16,19,22,32,37,,,,,,
38樂合彩,110000088,2021/11/04,4327225,173089,2043750,05,09,11,35,37,38,,,,,,
38樂合彩,110000089,2021/11/08,4272475,170899,4909250,06,08,18,22,30,33,,,,,,
38樂合彩,110000090,2021/11/11,4284325,171373,1998000,01,02,08,12,33,37,,,,,,
38樂合彩,110000091,2021/11/15,4442825,177713,1892750,06,09,19,21,29,32,,,,,,
38樂合彩,110000092,2021/11/18,4041225,161649,1223250,13,21,27,30,33,38,,,,,,
38樂合彩,110000093,2021/11/22,4185350,167414,1510500,09,13,17,18,19,21,,,,,,
38樂合彩,110000094,2021/11/25,4115450,164618,1522250,03,06,13,15,18,19,,,,,,
38樂合彩,110000095,2021/11/29,4101200,164048,1908500,20,21,22,25,30,35,,,,,,
38樂合彩,110000096,2021/12/02,4152925,166117,1475250,04,08,16,17,25,35,,,,,,
38樂合彩,110000097,2021/12/06,4545500,181820,2323500,01,02,15,22,23,36,,,,,,
38樂合彩,110000098,2021/12/09,4234125,169365,3170500,03,05,09,19,26,36,,,,,,
38樂合彩,110000099,2021/12/13,4238675,169547,2591000,03,10,14,18,28,38,,,,,,
38樂合彩,110000100,2021/12/16,4235050,169402,4329500,02,03,10,12,15,21,,,,,,
38樂合彩,110000101,2021/12/20,4106200,164248,2072250,04,06,29,32,34,36,,,,,,
38樂合彩,110000102,2021/12/23,3923600,156944,1423250,06,08,14,22,26,34,,,,,,
38樂合彩,110000103,2021/12/27,4117425,164697,2822000,03,15,24,25,33,34,,,,,,
38樂合彩,110000104,2021/12/30,4286975,171479,1972750,07,18,19,25,28,38,,,,,,
