遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3
3星彩,113000001,2024/01/01,1682350,67294,642350,5,7,0
3星彩,113000002,2024/01/02,1549875,61995,1252200,5,2,8
3星彩,113000003,2024/01/03,1706950,68278,893750,5,5,3
3星彩,113000004,2024/01/04,1725275,69011,876550,7,9,9
3星彩,113000005,2024/01/05,1802850,72114,852250,5,6,5
3星彩,113000006,2024/01/06,1908200,76328,1008250,0,2,5
3星彩,113000007,2024/01/08,2007975,80319,844350,9,9,2
3星彩,113000008,2024/01/09,1796825,71873,1056450,7,5,6
3星彩,113000009,2024/01/10,1917075,76683,895800,7,9,3
3星彩,113000010,2024/01/11,1949675,77987,1023400,6,3,0
3星彩,113000011,2024/01/12,1936750,77470,1732600,2,3,6
3星彩,113000012,2024/01/13,2131500,85260,975800,5,0,6
3星彩,113000013,2024/01/15,2199725,87989,1219200,1,3,0
3星彩,113000014,2024/01/16,1848400,73936,959450,2,6,4
3星彩,113000015,2024/01/17,1891250,75650,1112950,8,1,2
3星彩,113000016,2024/01/18,1864275,74571,1136600,0,6,9
3星彩,113000017,2024/01/19,1861000,74440,869150,7,6,1
3星彩,113000018,2024/01/20,1904325,76173,1263300,3,5,7
3星彩,113000019,2024/01/22,1983075,79323,963200,3,5,5
3星彩,113000020,2024/01/23,1602100,64084,898600,0,2,7
3星彩,113000021,2024/01/24,1774450,70978,917150,4,3,0
3星彩,113000022,2024/01/25,1783850,71354,767500,8,7,5
3星彩,113000023,2024/01/26,1834425,73377,859250,8,6,1
3星彩,113000024,2024/01/27,1893300,75732,1153100,8,2,7
3星彩,113000025,2024/01/29,2115925,84637,1088250,2,7,0
3星彩,113000026,2024/01/30,1831275,73251,1520050,4,2,8
3星彩,113000027,2024/01/31,1991675,79667,1397300,3,3,0
3星彩,113000028,2024/02/01,1919250,76770,1692350,2,0,5
3星彩,113000029,2024/02/02,1947425,77897,879050,1,8,0
3星彩,113000030,2024/02/03,1995700,79828,1261450,4,1,9
3星彩,113000031,2024/02/05,2192600,87704,2261500,2,2,2
3星彩,113000032,2024/02/06,1975375,79015,987250,5,2,4
3星彩,113000033,2024/02/07,1939650,77586,1235950,3,0,3
3星彩,113000034,2024/02/08,2041150,81646,1028950,1,8,3
3星彩,113000035,2024/02/09,1995300,79812,927550,1,4,1
3星彩,113000036,2024/02/10,2085650,83426,1656650,2,7,0
3星彩,113000037,2024/02/12,2656525,106261,1102550,4,9,7
3星彩,113000038,2024/02/13,2133425,85337,1028250,3,0,7
3星彩,113000039,2024/02/14,2210700,88428,1301600,1,2,1
3星彩,113000040,2024/02/15,2090475,83619,1307250,8,1,3
3星彩,113000041,2024/02/16,2185900,87436,1147200,9,0,0
3星彩,113000042,2024/02/17,2139375,85575,5477800,8,8,8
3星彩,113000043,2024/02/19,2517600,100704,2427350,9,2,8
3星彩,113000044,2024/02/20,2181125,87245,1720650,1,1,2
3星彩,113000045,2024/02/21,2098675,83947,902750,2,4,1
3星彩,113000046,2024/02/22,2107525,84301,1125750,6,1,2
3星彩,113000047,2024/02/23,2096700,83868,1715750,0,0,0
3星彩,113000048,2024/02/24,2179275,87171,1267750,9,0,9
3星彩,113000049,2024/02/26,2395925,95837,1448650,5,2,7
3星彩,113000050,2024/02/27,2142500,85700,882700,0,5,0
3星彩,113000051,2024/02/28,2283550,91342,835900,8,4,4
3星彩,113000052,2024/02/29,2206800,88272,1695400,3,1,3
3星彩,113000053,2024/03/01,2128550,85142,882050,0,4,0
3星彩,113000054,2024/03/02,2133300,85332,946000,5,0,1
3星彩,113000055,2024/03/04,2440250,97610,2305550,5,3,9
3星彩,113000056,2024/03/05,2232325,89293,1042750,6,5,3
3星彩,113000057,2024/03/06,2161950,86478,650250,4,9,4
3星彩,113000058,2024/03/07,2163450,86538,1044800,3,5,3
3星彩,113000059,2024/03/08,2290850,91634,1007850,7,9,7
3星彩,113000060,2024/03/09,2263300,90532,755550,8,3,4
3星彩,113000061,2024/03/11,2452325,98093,1232850,0,9,6
3星彩,113000062,2024/03/12,2117450,84698,631600,6,5,4
3星彩,113000063,2024/03/13,2164200,86568,664900,2,9,4
3星彩,113000064,2024/03/14,2075925,83037,805500,7,4,2
3星彩,113000065,2024/03/15,2123500,84940,1137500,7,5,8
3星彩,113000066,2024/03/16,2178550,87142,1067650,8,9,6
3星彩,113000067,2024/03/18,2460200,98408,1727400,3,1,5
3星彩,113000068,2024/03/19,2046850,81874,1334700,6,8,9
3星彩,113000069,2024/03/20,2120250,84810,777900,9,5,4
3星彩,113000070,2024/03/21,2068700,82748,989500,7,9,1
3星彩,113000071,2024/03/22,2053725,82149,1570200,6,2,3
3星彩,113000072,2024/03/23,2086875,83475,944100,0,5,1
3星彩,113000073,2024/03/25,2256125,90245,1062800,0,4,0
3星彩,113000074,2024/03/26,1998075,79923,883550,1,8,0
3星彩,113000075,2024/03/27,2097725,83909,935800,7,6,0
3星彩,113000076,2024/03/28,2021325,80853,1510750,3,1,5
3星彩,113000077,2024/03/29,2056575,82263,1491550,1,3,9
3星彩,113000078,2024/03/30,2106025,84241,1076900,0,9,8
3星彩,113000079,2024/04/01,2275200,91008,2035700,4,2,7
3星彩,113000080,2024/04/02,2019925,80797,1606450,8,2,6
3星彩,113000081,2024/04/03,2472300,98892,821150,5,4,6
3星彩,113000082,2024/04/04,2009700,80388,1574850,3,4,4
3星彩,113000083,2024/04/05,2059375,82375,1179450,7,1,7
3星彩,113000084,2024/04/06,2069575,82783,1316000,5,3,0
3星彩,113000085,2024/04/08,2272875,90915,911550,6,4,6
3星彩,113000086,2024/04/09,2065550,82622,796050,5,5,1
3星彩,113000087,2024/04/10,2177625,87105,1007150,6,9,5
3星彩,113000088,2024/04/11,2143050,85722,4310850,3,0,3
3星彩,113000089,2024/04/12,2189400,87576,1163800,6,3,6
3星彩,113000090,2024/04/13,2273600,90944,1437000,5,1,1
3星彩,113000091,2024/04/15,2445525,97821,1312800,8,0,5
3星彩,113000092,2024/04/16,2150075,86003,1977850,6,1,6
3星彩,113000093,2024/04/17,2255075,90203,1185900,7,5,7
3星彩,113000094,2024/04/18,2199650,87986,1656650,2,5,5
3星彩,113000095,2024/04/19,2239350,89574,1146850,3,8,9
3星彩,113000096,2024/04/20,2203850,88154,1309500,5,1,4
3星彩,113000097,2024/04/22,2347625,93905,1233550,5,5,0
3星彩,113000098,2024/04/23,2162175,86487,2349750,5,2,3
3星彩,113000099,2024/04/24,2084100,83364,1329050,7,5,8
3星彩,113000100,2024/04/25,1968875,78755,1246700,2,5,2
3星彩,113000101,2024/04/26,2085725,83429,1410450,2,1,0
3星彩,113000102,2024/04/27,2133550,85342,1277900,8,1,7
3星彩,113000103,2024/04/29,2272150,90886,763050,1,8,4
3星彩,113000104,2024/04/30,2073450,82938,1310550,4,1,1
3星彩,113000105,2024/05/01,2239975,89599,1801100,3,0,1
3星彩,113000106,2024/05/02,2155225,86209,1626100,3,3,0
3星彩,113000107,2024/05/03,2183450,87338,1074100,4,3,8
3星彩,113000108,2024/05/04,2174975,86999,3119250,5,5,5
3星彩,113000109,2024/05/06,2483250,99330,1881700,2,5,8
3星彩,113000110,2024/05/07,2184300,87372,1912950,5,2,5
3星彩,113000111,2024/05/08,2412175,96487,1354700,1,3,9
3星彩,113000112,2024/05/09,2286600,91464,990050,3,8,5
3星彩,113000113,2024/05/10,2355200,94208,1311200,7,1,5
3星彩,113000114,2024/05/11,2393950,95758,1165900,2,3,1
3星彩,113000115,2024/05/13,2454325,98173,1051500,1,9,7
3星彩,113000116,2024/05/14,2191750,87670,1095500,5,4,5
3星彩,113000117,2024/05/15,2318150,92726,1053450,4,4,6
3星彩,113000118,2024/05/16,2254400,90176,1184900,6,2,7
3星彩,113000119,2024/05/17,2337375,93495,1285050,5,9,8
3星彩,113000120,2024/05/18,2348825,93953,910950,5,4,7
3星彩,113000121,2024/05/20,4148300,165932,1724250,6,4,2
3星彩,113000122,2024/05/21,2917775,116711,1416900,0,5,4
3星彩,113000123,2024/05/22,2975200,119008,1863600,1,5,7
3星彩,113000124,2024/05/23,2887600,115504,2213700,7,1,2
3星彩,113000125,2024/05/24,2917125,116685,2346900,7,1,8
3星彩,113000126,2024/05/25,3035700,121428,1979400,5,8,1
3星彩,113000127,2024/05/27,3179425,127177,2571750,6,3,0
3星彩,113000128,2024/05/28,2666250,106650,2365500,6,1,5
3星彩,113000129,2024/05/29,2900825,116033,2710750,2,5,9
3星彩,113000130,2024/05/30,2985350,119414,1881500,4,5,0
3星彩,113000131,2024/05/31,3101225,124049,1982600,1,3,4
3星彩,113000132,2024/06/01,2993925,119757,1812750,2,4,4
3星彩,113000133,2024/06/03,3328525,133141,2223750,6,9,7
3星彩,113000134,2024/06/04,2982950,119318,2737550,2,2,5
3星彩,113000135,2024/06/05,3058350,122334,2189250,9,8,9
3星彩,113000136,2024/06/06,3135700,125428,3882750,3,6,6
3星彩,113000137,2024/06/07,3318350,132734,2116200,1,9,7
3星彩,113000138,2024/06/08,3560500,142420,1980100,1,7,0
3星彩,113000139,2024/06/10,2840825,113633,1418750,9,8,9
3星彩,113000140,2024/06/11,2417775,96711,888950,8,5,9
3星彩,113000141,2024/06/12,2464400,98576,957150,4,4,0
3星彩,113000142,2024/06/13,2388150,95526,1063350,6,8,9
3星彩,113000143,2024/06/14,2359200,94368,1539450,2,5,0
3星彩,113000144,2024/06/15,2365800,94632,2466700,1,2,3
3星彩,113000145,2024/06/17,2569750,102790,1489900,1,7,5
3星彩,113000146,2024/06/18,2208775,88351,1073600,3,9,6
3星彩,113000147,2024/06/19,2253475,90139,1714950,3,2,9
3星彩,113000148,2024/06/20,2211875,88475,1823100,4,4,4
3星彩,113000149,2024/06/21,2275300,91012,1642650,0,8,8
3星彩,113000150,2024/06/22,2265550,90622,3845400,5,5,5
3星彩,113000151,2024/06/24,2607550,104302,1246100,7,5,2
3星彩,113000152,2024/06/25,2260250,90410,885850,8,2,4
3星彩,113000153,2024/06/26,2307200,92288,1879350,6,1,1
3星彩,113000154,2024/06/27,2288575,91543,1470300,7,1,5
3星彩,113000155,2024/06/28,2317550,92702,1388450,3,4,8
3星彩,113000156,2024/06/29,2253850,90154,1088500,1,7,2
3星彩,113000157,2024/07/01,2451875,98075,1391550,7,5,3
3星彩,113000158,2024/07/02,2233225,89329,995100,0,5,2
3星彩,113000159,2024/07/03,2263850,90554,1086100,0,7,5
3星彩,113000160,2024/07/04,2232150,89286,1394550,3,5,6
3星彩,113000161,2024/07/05,2298150,91926,1058750,8,8,3
3星彩,113000162,2024/07/06,2297650,91906,1065050,6,9,5
3星彩,113000163,2024/07/08,2429450,97178,1004250,7,6,0
3星彩,113000164,2024/07/09,2115725,84629,1050850,9,1,4
3星彩,113000165,2024/07/10,2262875,90515,1772300,2,2,3
3星彩,113000166,2024/07/11,2369250,94770,1181900,2,9,8
3星彩,113000167,2024/07/12,2252175,90087,1172550,9,0,9
3星彩,113000168,2024/07/13,2283225,91329,999100,3,9,3
3星彩,113000169,2024/07/15,2419425,96777,1160950,7,6,1
3星彩,113000170,2024/07/16,2111975,84479,1905400,0,7,7
3星彩,113000171,2024/07/17,2200600,88024,1581550,5,2,7
3星彩,113000172,2024/07/18,2183150,87326,863150,0,0,1
3星彩,113000173,2024/07/19,2232150,89286,1251200,9,6,8
3星彩,113000174,2024/07/20,2147275,85891,992000,9,6,2
3星彩,113000175,2024/07/22,2311200,92448,1192900,8,5,0
3星彩,113000176,2024/07/23,2035975,81439,1537650,5,3,8
3星彩,113000177,2024/07/24,1499525,59981,782900,7,3,0
3星彩,113000178,2024/07/25,1386600,55464,487450,4,5,1
3星彩,113000179,2024/07/26,1853075,74123,1129200,5,2,9
3星彩,113000180,2024/07/27,2141800,85672,1846050,2,6,8
3星彩,113000181,2024/07/29,2317625,92705,1041350,6,7,6
3星彩,113000182,2024/07/30,1997600,79904,751300,3,9,2
3星彩,113000183,2024/07/31,2082250,83290,993250,0,6,7
3星彩,113000184,2024/08/01,2108325,84333,963750,4,7,5
3星彩,113000185,2024/08/02,2135275,85411,1204600,7,8,3
3星彩,113000186,2024/08/03,2157775,86311,1219350,9,5,9
3星彩,113000187,2024/08/05,2388525,95541,1346600,3,0,5
3星彩,113000188,2024/08/06,2114250,84570,1140850,7,0,3
3星彩,113000189,2024/08/07,2272175,90887,1076500,0,3,5
3星彩,113000190,2024/08/08,2403375,96135,1639100,9,9,8
3星彩,113000191,2024/08/09,2218725,88749,956800,3,6,1
3星彩,113000192,2024/08/10,2318250,92730,2023000,7,1,7
3星彩,113000193,2024/08/12,2525950,101038,1161050,9,6,9
3星彩,113000194,2024/08/13,2223200,88928,812900,2,9,4
3星彩,113000195,2024/08/14,2199825,87993,1144050,9,7,5
3星彩,113000196,2024/08/15,2140925,85637,973000,3,3,1
3星彩,113000197,2024/08/16,2142025,85681,1066400,2,9,9
3星彩,113000198,2024/08/17,2232675,89307,1245850,9,8,7
3星彩,113000199,2024/08/19,2345675,93827,993950,8,4,3
3星彩,113000200,2024/08/20,2039150,81566,1266450,6,5,6
3星彩,113000201,2024/08/21,2243400,89736,1016100,2,4,9
3星彩,113000202,2024/08/22,2103750,84150,745200,5,9,4
3星彩,113000203,2024/08/23,2114325,84573,1208750,4,7,8
3星彩,113000204,2024/08/24,2138225,85529,983550,2,9,3
3星彩,113000205,2024/08/26,2310075,92403,1300850,0,6,7
3星彩,113000206,2024/08/27,2080050,83202,830200,2,6,1
3星彩,113000207,2024/08/28,2270525,90821,1323000,5,1,4
3星彩,113000208,2024/08/29,2108375,84335,1714650,6,3,9
3星彩,113000209,2024/08/30,2155775,86231,957650,4,3,2
3星彩,113000210,2024/08/31,2163875,86555,1286950,2,0,5
3星彩,113000211,2024/09/02,2309375,92375,1067600,9,9,3
3星彩,113000212,2024/09/03,2101675,84067,1084000,6,2,1
3星彩,113000213,2024/09/04,2140175,85607,1095750,2,5,2
3星彩,113000214,2024/09/05,2126675,85067,1336500,8,2,9
3星彩,113000215,2024/09/06,2138825,85553,905300,1,4,9
3星彩,113000216,2024/09/07,2157050,86282,989000,7,7,3
3星彩,113000217,2024/09/09,2351525,94061,2656200,4,9,9
3星彩,113000218,2024/09/10,2239175,89567,1791750,3,8,1
3星彩,113000219,2024/09/11,2281800,91272,968250,1,8,5
3星彩,113000220,2024/09/12,2248875,89955,1258150,4,3,8
3星彩,113000221,2024/09/13,2227900,89116,1110800,9,4,3
3星彩,113000222,2024/09/14,2141075,85643,1850200,3,3,0
3星彩,113000223,2024/09/16,2480375,99215,1550100,2,7,7
3星彩,113000224,2024/09/17,2285500,91420,1226750,8,7,7
3星彩,113000225,2024/09/18,2169725,86789,735200,0,4,0
3星彩,113000226,2024/09/19,2077575,83103,1357950,8,1,0
3星彩,113000227,2024/09/20,2127475,85099,1022150,1,9,1
3星彩,113000228,2024/09/21,2124600,84984,822900,0,9,7
3星彩,113000229,2024/09/23,2926900,117076,1426750,6,4,7
3星彩,113000230,2024/09/24,2797225,111889,2695600,1,5,8
3星彩,113000231,2024/09/25,2902600,116104,1533950,6,4,7
3星彩,113000232,2024/09/26,2786375,111455,1755750,4,2,4
3星彩,113000233,2024/09/27,2748650,109946,1479750,9,7,3
3星彩,113000234,2024/09/28,2727150,109086,2909300,2,0,6
3星彩,113000235,2024/09/30,2904550,116182,2643550,0,2,8
3星彩,113000236,2024/10/01,2659950,106398,1410600,0,5,7
3星彩,113000237,2024/10/02,2275950,91038,2539150,3,1,9
3星彩,113000238,2024/10/03,2058550,82342,1131050,6,3,7
3星彩,113000239,2024/10/04,2648875,105955,2099650,2,1,3
3星彩,113000240,2024/10/05,2830000,113200,2429400,1,1,8
3星彩,113000241,2024/10/07,3053450,122138,1843750,8,4,6
3星彩,113000242,2024/10/08,2695400,107816,2138450,3,2,1
3星彩,113000243,2024/10/09,2992875,119715,1823850,2,0,3
3星彩,113000244,2024/10/10,2984750,119390,2208650,8,5,8
3星彩,113000245,2024/10/11,3132050,125282,2900800,3,6,3
3星彩,113000246,2024/10/12,3351975,134079,2574800,5,8,1
3星彩,113000247,2024/10/14,2511850,100474,1815000,4,7,6
3星彩,113000248,2024/10/15,2248250,89930,1399100,4,1,7
3星彩,113000249,2024/10/16,2303975,92159,1014250,3,7,3
3星彩,113000250,2024/10/17,2315100,92604,1571200,1,2,4
3星彩,113000251,2024/10/18,2292375,91695,1255400,1,7,9
3星彩,113000252,2024/10/19,2326750,93070,931250,4,7,2
3星彩,113000253,2024/10/21,2450325,98013,1502600,5,8,0
3星彩,113000254,2024/10/22,2149100,85964,1427900,3,3,5
3星彩,113000255,2024/10/23,2155700,86228,2099300,5,1,3
3星彩,113000256,2024/10/24,2136075,85443,1336700,6,3,0
3星彩,113000257,2024/10/25,2226775,89071,890700,0,2,4
3星彩,113000258,2024/10/26,2229725,89189,1295900,2,4,4
3星彩,113000259,2024/10/28,2369400,94776,1153250,2,5,9
3星彩,113000260,2024/10/29,2106650,84266,1014450,4,3,7
3星彩,113000261,2024/10/30,2182375,87295,1104750,2,8,3
3星彩,113000262,2024/10/31,1428950,57158,664250,7,9,4
3星彩,113000263,2024/11/01,2205200,88208,1349350,4,1,6
3星彩,113000264,2024/11/02,2282925,91317,1057750,8,5,1
3星彩,113000265,2024/11/04,2482325,99293,1149750,4,0,3
3星彩,113000266,2024/11/05,2168300,86732,1215450,2,2,1
3星彩,113000267,2024/11/06,2342600,93704,975400,8,4,3
3星彩,113000268,2024/11/07,2231475,89259,1090300,8,1,0
3星彩,113000269,2024/11/08,2270750,90830,1106550,2,5,3
3星彩,113000270,2024/11/09,2337650,93506,1401150,4,3,3
3星彩,113000271,2024/11/11,2527375,101095,1000150,8,6,3
3星彩,113000272,2024/11/12,2147750,85910,1137800,2,0,7
3星彩,113000273,2024/11/13,2287025,91481,1866350,7,5,8
3星彩,113000274,2024/11/14,2202600,88104,993200,5,5,0
3星彩,113000275,2024/11/15,2205975,88239,1159850,8,9,8
3星彩,113000276,2024/11/16,2204300,88172,1233550,4,3,0
3星彩,113000277,2024/11/18,2289925,91597,1502500,8,0,8
3星彩,113000278,2024/11/19,2106975,84279,1239900,3,5,2
3星彩,113000279,2024/11/20,2180625,87225,1293000,6,7,5
3星彩,113000280,2024/11/21,2048450,81938,1412750,6,2,3
3星彩,113000281,2024/11/22,2156025,86241,1514600,1,0,4
3星彩,113000282,2024/11/23,2163275,86531,904450,3,7,3
3星彩,113000283,2024/11/25,2387125,95485,1704550,1,0,0
3星彩,113000284,2024/11/26,2032025,81281,1197950,4,1,7
3星彩,113000285,2024/11/27,2106600,84264,1846550,5,1,8
3星彩,113000286,2024/11/28,2137875,85515,1322950,2,5,3
3星彩,113000287,2024/11/29,2205775,88231,1003950,8,8,7
3星彩,113000288,2024/11/30,2238175,89527,912000,0,0,2
3星彩,113000289,2024/12/2,2429325,97173,1475600,3,7,7
3星彩,113000290,2024/12/3,2199875,87995,1308800,8,1,9
3星彩,113000291,2024/12/4,2219725,88789,799000,3,5,4
3星彩,113000292,2024/12/5,2270125,90805,1226200,8,9,8
3星彩,113000293,2024/12/6,2318875,92755,1443950,3,6,8
3星彩,113000294,2024/12/7,2306500,92260,1502500,1,3,1
3星彩,113000295,2024/12/9,2431250,97250,783200,7,6,1
3星彩,113000296,2024/12/10,2227825,89113,1355250,3,2,7
3星彩,113000297,2024/12/11,2339625,93585,1252750,4,9,6
3星彩,113000298,2024/12/12,2213350,88534,1211000,4,0,0
3星彩,113000299,2024/12/13,2215475,88619,848650,6,8,4
3星彩,113000300,2024/12/14,2190050,87602,1199450,8,3,1
3星彩,113000301,2024/12/16,2381350,95254,1411300,8,6,5
3星彩,113000302,2024/12/17,2124100,84964,1341000,1,6,6
3星彩,113000303,2024/12/18,2233100,89324,1227900,1,8,5
3星彩,113000304,2024/12/19,2092800,83712,1254850,2,7,8
3星彩,113000305,2024/12/20,2209625,88385,1065700,8,7,3
3星彩,113000306,2024/12/21,2223900,88956,1053000,8,9,7
3星彩,113000307,2024/12/23,2166850,86674,1754200,9,2,3
3星彩,113000308,2024/12/24,2075575,83023,1108650,1,6,7
3星彩,113000309,2024/12/25,2224850,88994,1093550,1,4,3
3星彩,113000310,2024/12/26,2219300,88772,1685850,3,6,9
3星彩,113000311,2024/12/27,2203750,88150,1130250,4,8,5
3星彩,113000312,2024/12/28,2170450,86818,1095000,3,5,1
3星彩,113000313,2024/12/30,2401600,96064,1391950,5,8,5
3星彩,113000314,2024/12/31,2371925,94877,1679800,6,6,8
